Task_ID,CPU_Usage (%),RAM_Usage (MB),Disk_IO (MB/s),Network_IO (MB/s),Priority,VM_ID,Execution_Time (s),Target (Optimal Scheduling)
1,37,2612,55,40,2,107,1.27,1
2,86,11761,55,12,3,106,3.71,1
3,44,4610,6,1,2,101,8.53,0
4,82,12604,29,18,3,106,7.31,0
5,59,15945,54,11,1,102,1.76,1
6,80,11333,97,10,2,105,8.14,0
7,90,16298,99,38,2,101,9.13,0
8,37,5935,92,27,3,101,9.15,0
9,30,11438,5,29,3,109,2.62,1
10,46,15947,97,49,1,103,4.78,1
11,67,4589,46,5,1,104,9.83,0
12,78,3865,64,2,2,103,7.98,0
13,53,3659,96,28,1,104,7.4,0
14,35,9476,27,15,2,100,2.09,1
15,85,3512,9,5,3,104,3.89,1
16,75,11322,36,28,1,105,3.22,1
17,43,15868,37,21,3,107,8.23,0
18,82,14683,23,16,2,105,4.85,1
19,57,11012,50,16,2,107,9.17,0
20,73,9329,25,16,3,108,9.98,0
21,71,11237,60,18,1,109,2.8,1
22,81,10069,16,42,2,109,1.46,1
23,65,4753,30,43,1,100,5.79,0
24,39,12236,34,11,2,107,1.95,1
25,40,15578,50,41,3,106,9.06,0
26,60,8660,93,25,1,100,5.89,0
27,31,7538,10,12,3,102,5.95,0
28,74,13264,33,45,3,108,2.66,1
29,78,12504,90,26,1,108,1.05,1
30,81,3374,8,24,3,101,5.52,0
31,91,562,5,26,3,102,2.41,1
32,76,13922,66,6,2,107,1.16,1
33,70,8399,45,23,1,105,7.65,0
34,61,8069,55,41,2,109,1.92,1
35,90,10092,96,17,1,103,1.81,1
36,86,16168,39,26,1,100,3.58,1
37,42,1047,35,11,2,100,3.49,1
38,80,15311,27,21,2,108,6.84,0
39,55,10480,21,9,3,101,7.79,0
40,33,12746,16,2,1,102,4.79,1
41,76,2466,85,47,2,106,5.41,0
42,39,15097,95,25,1,102,9.44,0
43,51,8151,64,20,3,101,5.07,0
44,80,5707,52,27,2,103,2.21,1
45,60,2453,46,20,3,107,7.24,0
46,72,15239,78,49,3,105,1.94,1
47,49,3647,21,39,3,104,6.08,0
48,76,7253,38,46,1,100,5.66,0
49,46,8542,10,6,2,109,7.5,0
50,79,3698,97,7,2,101,1.09,1
51,55,13044,91,37,2,100,4.9,1
52,86,1179,72,46,1,103,8.78,0
53,48,10400,79,28,1,103,8.41,0
54,56,2048,49,6,3,101,3.92,1
55,38,5499,30,47,2,108,3.24,1
56,80,15458,72,33,3,105,7.97,0
57,56,15618,90,20,3,106,6.31,0
58,37,7537,46,49,2,102,2.18,1
59,41,4254,50,20,1,101,9.93,0
60,45,8674,70,49,3,100,3.04,1
61,58,3700,21,43,3,102,1.03,1
62,92,7761,67,8,3,108,1.01,1
63,87,9946,76,19,2,107,7.39,0
64,92,7321,52,21,2,108,3.08,1
65,63,9369,14,25,3,100,4.03,1
66,39,4765,92,4,2,101,4.86,1
67,88,9288,22,20,2,106,3.16,1
68,68,1098,44,32,3,105,8.17,0
69,42,13906,36,35,1,105,8.96,0
70,81,11371,32,14,3,108,8.26,0
71,30,10615,20,5,1,109,4.73,1
